episode_id,location_key,start_ts_utc,end_ts_utc,start_date_utc,duration_hours,peak_aqi,hours_flagged,dominant_pollutant,rule_code
8677dbc7-d6e9-4d86-97b4-e1a2705e5994,danang,2024-03-05 08:00:00,2024-03-05 15:00:00,2024-03-05,8,219,8,o3,AQI>=151_4h
c1239029-7a45-47b3-89b3-9605aa338f9f,danang,2024-03-06 05:00:00,2024-03-06 17:00:00,2024-03-06,13,259,13,o3,AQI>=151_4h
763b2a69-a2b7-4476-922a-f9514c13a348,danang,2024-03-29 08:00:00,2024-03-29 11:00:00,2024-03-29,4,174,4,o3,AQI>=151_4h
0ec49343-1d90-492c-93d6-dcf189a1704a,danang,2024-03-31 07:00:00,2024-03-31 14:00:00,2024-03-31,8,228,8,o3,AQI>=151_4h
0ebc505c-4c97-4210-ae65-ff54e34854d7,danang,2024-04-01 08:00:00,2024-04-01 14:00:00,2024-04-01,7,206,7,o3,AQI>=151_4h
7cde8158-028d-42e4-8c03-d6355e6b1770,danang,2024-04-02 08:00:00,2024-04-02 13:00:00,2024-04-02,6,199,6,o3,AQI>=151_4h
529d9b02-9ee6-4fad-b183-ec74e7347844,danang,2024-04-03 08:00:00,2024-04-03 13:00:00,2024-04-03,6,199,6,o3,AQI>=151_4h
1e6e9e4e-ef05-4791-bcb4-3d198ad8d26e,danang,2024-04-04 09:00:00,2024-04-04 12:00:00,2024-04-04,4,170,4,o3,AQI>=151_4h
01e0d1ef-530d-48ec-b31b-bfffe2fdfeeb,danang,2024-04-10 09:00:00,2024-04-10 13:00:00,2024-04-10,5,185,5,o3,AQI>=151_4h
1ef2617d-f648-4a57-b215-ce2b244878ad,danang,2024-04-11 09:00:00,2024-04-11 12:00:00,2024-04-11,4,183,4,o3,AQI>=151_4h
a8927212-d2f5-4613-b624-bc5bc620f8a2,danang,2024-04-18 08:00:00,2024-04-18 12:00:00,2024-04-18,5,184,5,o3,AQI>=151_4h
a77d71dd-f3c0-4ed2-b9b4-f6da655f2cb2,danang,2024-04-20 08:00:00,2024-04-20 12:00:00,2024-04-20,5,175,5,o3,AQI>=151_4h
6e3d9c71-8b30-45aa-bf05-f60c2623cb0f,danang,2024-04-21 08:00:00,2024-04-21 13:00:00,2024-04-21,6,189,6,o3,AQI>=151_4h
12f13b51-76c8-4fd2-92f1-e20ae0a069a9,danang,2024-04-22 09:00:00,2024-04-22 12:00:00,2024-04-22,4,170,4,o3,AQI>=151_4h
f032c1aa-558b-491f-a293-f3248a1654a7,danang,2024-04-23 08:00:00,2024-04-23 13:00:00,2024-04-23,6,191,6,o3,AQI>=151_4h
d020e7ca-dab7-44d0-b371-f039cc5f6855,danang,2024-04-24 07:00:00,2024-04-24 12:00:00,2024-04-24,6,201,6,o3,AQI>=151_4h
30854532-ff62-4937-ac09-abcbc8b88890,danang,2024-04-25 08:00:00,2024-04-25 13:00:00,2024-04-25,6,186,6,o3,AQI>=151_4h
8d6471cd-e401-48c6-a6ab-dee6849fc5ff,danang,2024-04-26 06:00:00,2024-04-26 14:00:00,2024-04-26,9,226,9,o3,AQI>=151_4h
b75f1ef3-6842-4eb9-8123-022c823d2849,danang,2024-04-27 07:00:00,2024-04-27 15:00:00,2024-04-27,9,227,9,o3,AQI>=151_4h
3e1a8e92-050b-4f9a-b995-08d916e73808,danang,2024-04-28 07:00:00,2024-04-28 14:00:00,2024-04-28,8,207,8,o3,AQI>=151_4h
90ba49e3-cee0-4fd8-a42a-30c23011a546,danang,2024-04-29 07:00:00,2024-04-29 14:00:00,2024-04-29,8,220,8,o3,AQI>=151_4h
cd472ece-b0ed-4445-8455-eba7c6c567bb,danang,2024-04-30 07:00:00,2024-04-30 14:00:00,2024-04-30,8,217,8,o3,AQI>=151_4h
7fa23795-c6b8-47e8-9492-7d867c416c8c,danang,2024-05-01 07:00:00,2024-05-01 14:00:00,2024-05-01,8,223,8,o3,AQI>=151_4h
f979221d-8fac-4a1c-b05e-b99647b33f1c,danang,2024-05-05 08:00:00,2024-05-05 12:00:00,2024-05-05,5,184,5,o3,AQI>=151_4h
628b467d-b3e9-4bf1-bef6-f304e3da62bb,danang,2024-05-19 06:00:00,2024-05-19 17:00:00,2024-05-19,12,243,12,o3,AQI>=151_4h
c35c4a44-ca92-41a7-ab68-59969cb55c1f,danang,2024-05-22 09:00:00,2024-05-22 14:00:00,2024-05-22,6,180,6,o3,AQI>=151_4h
12e341a8-0d2d-4a21-9789-c4c98f9d224a,danang,2024-05-23 07:00:00,2024-05-23 14:00:00,2024-05-23,8,198,8,o3,AQI>=151_4h
3056e5f9-7bdc-4719-9c97-3140002c313e,danang,2024-05-24 07:00:00,2024-05-24 14:00:00,2024-05-24,8,209,8,o3,AQI>=151_4h
242e5cd9-201f-4fee-b17e-99f16127f3f2,danang,2024-05-26 08:00:00,2024-05-26 14:00:00,2024-05-26,7,194,7,o3,AQI>=151_4h
929d2a9f-0425-434d-9767-6b2e6cbf990e,danang,2024-05-27 05:00:00,2024-05-27 17:00:00,2024-05-27,13,272,13,o3,AQI>=151_4h
30c9b2e7-1f5e-4445-a55e-7b016eae5685,danang,2024-05-28 08:00:00,2024-05-28 15:00:00,2024-05-28,8,215,8,o3,AQI>=151_4h
31d185c7-1b1a-4c8a-a671-19c66d22c119,danang,2024-05-29 08:00:00,2024-05-29 16:00:00,2024-05-29,9,221,9,o3,AQI>=151_4h
8260668e-32aa-4eca-a9a4-2af1caa1205b,danang,2024-05-30 09:00:00,2024-05-30 16:00:00,2024-05-30,8,205,8,o3,AQI>=151_4h
a8be2302-2b5d-458b-af96-bfbe4dac50ec,danang,2024-06-01 08:00:00,2024-06-01 13:00:00,2024-06-01,6,178,6,o3,AQI>=151_4h
eb6540be-eb5e-45ee-8a28-f7550f2e7648,danang,2024-06-02 05:00:00,2024-06-02 19:00:00,2024-06-02,15,240,15,o3,AQI>=151_4h
63b755a7-7a22-42f0-8023-7038c35cc148,danang,2024-06-03 06:00:00,2024-06-03 16:00:00,2024-06-03,11,241,11,o3,AQI>=151_4h
1af6b3b0-d7d7-499e-9c10-53a1e8b38ba4,danang,2024-06-04 07:00:00,2024-06-04 16:00:00,2024-06-04,10,230,10,o3,AQI>=151_4h
8b05effd-1f62-4a28-ac3d-683036d6e9f5,danang,2024-06-05 10:00:00,2024-06-05 18:00:00,2024-06-05,9,200,9,o3,AQI>=151_4h
827d5fd4-7b06-4df8-b7c0-1f677fff16a6,danang,2024-06-06 08:00:00,2024-06-06 18:00:00,2024-06-06,11,208,11,o3,AQI>=151_4h
23c54342-dbe0-49bd-b7d0-86cdb967d943,danang,2024-06-07 06:00:00,2024-06-07 17:00:00,2024-06-07,12,219,12,o3,AQI>=151_4h
87037399-e136-4299-9bd7-0bd95615c5a4,danang,2024-06-08 08:00:00,2024-06-08 14:00:00,2024-06-08,7,193,7,o3,AQI>=151_4h
2cc6319e-a39c-4e75-8931-cfb6b4489086,danang,2024-06-09 08:00:00,2024-06-09 14:00:00,2024-06-09,7,201,7,o3,AQI>=151_4h
da730e16-e07d-4f74-829d-d0385861da5b,danang,2024-06-10 07:00:00,2024-06-10 16:00:00,2024-06-10,10,216,10,o3,AQI>=151_4h
d8989cb3-9a72-46a7-a91d-48ce5be4954d,danang,2024-06-11 09:00:00,2024-06-11 17:00:00,2024-06-11,9,208,9,o3,AQI>=151_4h
b4b9cca1-f7b0-44a9-af9f-70bca86a6a1b,danang,2024-06-12 09:00:00,2024-06-12 17:00:00,2024-06-12,9,210,9,o3,AQI>=151_4h
7dd22443-715b-4f98-aad3-038684937b4b,danang,2024-06-13 08:00:00,2024-06-13 17:00:00,2024-06-13,10,226,10,o3,AQI>=151_4h
82cb0760-2e5a-4809-b8c1-6507671feaa7,danang,2024-06-14 07:00:00,2024-06-14 15:00:00,2024-06-14,9,216,9,o3,AQI>=151_4h
f911364c-5c63-4edc-b247-b130eee03567,danang,2024-06-15 07:00:00,2024-06-15 16:00:00,2024-06-15,10,224,10,o3,AQI>=151_4h
1bb9a6c9-ea6c-4814-90a9-2fe80994e2fc,danang,2024-06-16 07:00:00,2024-06-16 16:00:00,2024-06-16,10,217,10,o3,AQI>=151_4h
c222f90f-c9f0-4238-aea3-0968c454f048,danang,2024-06-17 06:00:00,2024-06-17 17:00:00,2024-06-17,12,240,12,o3,AQI>=151_4h
3f20994a-9a87-4d38-9b8b-63a51876e311,danang,2024-06-18 08:00:00,2024-06-18 18:00:00,2024-06-18,11,219,11,o3,AQI>=151_4h
16fb5e6b-065e-4d61-9d49-4d8623e1c92a,danang,2024-06-19 07:00:00,2024-06-19 16:00:00,2024-06-19,10,218,10,o3,AQI>=151_4h
152e0bc6-6566-4ca3-9333-1bffff3377a9,danang,2024-06-20 08:00:00,2024-06-20 15:00:00,2024-06-20,8,205,8,o3,AQI>=151_4h
af24083d-f36d-40e3-a5e0-2d0b5e43eef6,danang,2024-06-24 09:00:00,2024-06-24 15:00:00,2024-06-24,7,197,7,o3,AQI>=151_4h
c0a6ff70-2a45-4c5e-9037-961ab6b71f06,danang,2024-06-29 08:00:00,2024-06-29 16:00:00,2024-06-29,9,208,9,o3,AQI>=151_4h
2696e218-c880-4348-9cd8-5e640ff12fe2,danang,2024-06-30 08:00:00,2024-06-30 16:00:00,2024-06-30,9,207,9,o3,AQI>=151_4h
c7f5bad9-660a-469a-af77-d9e2d805231a,danang,2024-07-01 09:00:00,2024-07-01 16:00:00,2024-07-01,8,209,8,o3,AQI>=151_4h
ca08e98b-4b16-4ffb-852e-814e3d9bc071,danang,2024-07-02 08:00:00,2024-07-02 13:00:00,2024-07-02,6,189,6,o3,AQI>=151_4h
374a8e70-84f2-4a45-accf-0f9b82cee44a,danang,2024-07-05 07:00:00,2024-07-05 15:00:00,2024-07-05,9,210,9,o3,AQI>=151_4h
0aa765ef-1c95-4b3b-9732-be4e8e2ef645,danang,2024-07-06 07:00:00,2024-07-06 12:00:00,2024-07-06,6,195,6,o3,AQI>=151_4h
2cc67824-3574-46c5-8b45-85616dd34e9e,danang,2024-07-09 07:00:00,2024-07-09 16:00:00,2024-07-09,10,211,10,o3,AQI>=151_4h
cc63e711-95a3-4e21-a324-7d77d9f68f19,danang,2024-07-10 07:00:00,2024-07-10 17:00:00,2024-07-10,11,228,11,o3,AQI>=151_4h
d35ef496-da08-4049-827d-ebcf434ff881,danang,2024-07-11 08:00:00,2024-07-11 13:00:00,2024-07-11,6,178,6,o3,AQI>=151_4h
5ba320fd-9938-4b73-b14f-63cfe7c00e93,danang,2024-07-12 07:00:00,2024-07-12 18:00:00,2024-07-12,12,224,12,o3,AQI>=151_4h
92891f3a-a2b9-44b7-91ad-130303751d4a,danang,2024-07-13 05:00:00,2024-07-13 13:00:00,2024-07-13,9,215,9,o3,AQI>=151_4h
87601230-cf5b-470b-ad96-84f4a8579ec9,danang,2024-07-17 08:00:00,2024-07-17 16:00:00,2024-07-17,9,195,9,o3,AQI>=151_4h
